"Notes"	"Ten-Year Age Groups"	"Ten-Year Age Groups Code"	"Year"	"Year Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"75-84 years"	"75-84"	"2016"	"2016"	"Apr., 2016"	"2016/04"	226	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"May, 2016"	"2016/05"	230	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Jun., 2016"	"2016/06"	206	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Jul., 2016"	"2016/07"	245	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Aug., 2016"	"2016/08"	218	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Sep., 2016"	"2016/09"	216	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Oct., 2016"	"2016/10"	224	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Nov., 2016"	"2016/11"	194	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2016"	"2016"	"Dec., 2016"	"2016/12"	194	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Jan., 2017"	"2017/01"	214	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Feb., 2017"	"2017/02"	186	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Mar., 2017"	"2017/03"	220	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Apr., 2017"	"2017/04"	251	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"May, 2017"	"2017/05"	223	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Jun., 2017"	"2017/06"	207	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Jul., 2017"	"2017/07"	248	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Aug., 2017"	"2017/08"	247	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Sep., 2017"	"2017/09"	218	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Oct., 2017"	"2017/10"	207	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Nov., 2017"	"2017/11"	220	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2017"	"2017"	"Dec., 2017"	"2017/12"	206	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Jan., 2018"	"2018/01"	237	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Feb., 2018"	"2018/02"	217	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Mar., 2018"	"2018/03"	217	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Apr., 2018"	"2018/04"	221	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"May, 2018"	"2018/05"	210	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Jun., 2018"	"2018/06"	274	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Jul., 2018"	"2018/07"	268	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Aug., 2018"	"2018/08"	274	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Sep., 2018"	"2018/09"	243	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Oct., 2018"	"2018/10"	284	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Nov., 2018"	"2018/11"	200	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2018"	"2018"	"Dec., 2018"	"2018/12"	232	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Jan., 2019"	"2019/01"	254	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Feb., 2019"	"2019/02"	190	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Mar., 2019"	"2019/03"	251	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Apr., 2019"	"2019/04"	259	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"May, 2019"	"2019/05"	259	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Jun., 2019"	"2019/06"	253	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Jul., 2019"	"2019/07"	263	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Aug., 2019"	"2019/08"	296	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Sep., 2019"	"2019/09"	257	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Oct., 2019"	"2019/10"	252	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Nov., 2019"	"2019/11"	231	Not Applicable	Not Applicable
	"75-84 years"	"75-84"	"2019"	"2019"	"Dec., 2019"	"2019/12"	210	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Jan., 1999"	"1999/01"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Feb., 1999"	"1999/02"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Mar., 1999"	"1999/03"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Apr., 1999"	"1999/04"	65	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"May, 1999"	"1999/05"	70	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Jun., 1999"	"1999/06"	56	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Jul., 1999"	"1999/07"	80	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Aug., 1999"	"1999/08"	67	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Sep., 1999"	"1999/09"	60	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Oct., 1999"	"1999/10"	70	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Nov., 1999"	"1999/11"	54	Not Applicable	Not Applicable
	"85+ years"	"85+"	"1999"	"1999"	"Dec., 1999"	"1999/12"	62	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Jan., 2000"	"2000/01"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Feb., 2000"	"2000/02"	60	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Mar., 2000"	"2000/03"	82	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Apr., 2000"	"2000/04"	81	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"May, 2000"	"2000/05"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Jun., 2000"	"2000/06"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Jul., 2000"	"2000/07"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Aug., 2000"	"2000/08"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Sep., 2000"	"2000/09"	68	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Oct., 2000"	"2000/10"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Nov., 2000"	"2000/11"	59	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2000"	"2000"	"Dec., 2000"	"2000/12"	43	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Jan., 2001"	"2001/01"	66	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Feb., 2001"	"2001/02"	51	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Mar., 2001"	"2001/03"	52	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Apr., 2001"	"2001/04"	64	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"May, 2001"	"2001/05"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Jun., 2001"	"2001/06"	65	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Jul., 2001"	"2001/07"	60	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Aug., 2001"	"2001/08"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Sep., 2001"	"2001/09"	66	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Oct., 2001"	"2001/10"	70	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Nov., 2001"	"2001/11"	82	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2001"	"2001"	"Dec., 2001"	"2001/12"	50	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Jan., 2002"	"2002/01"	68	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Feb., 2002"	"2002/02"	59	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Mar., 2002"	"2002/03"	70	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Apr., 2002"	"2002/04"	81	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"May, 2002"	"2002/05"	84	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Jun., 2002"	"2002/06"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Jul., 2002"	"2002/07"	70	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Aug., 2002"	"2002/08"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Sep., 2002"	"2002/09"	66	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Oct., 2002"	"2002/10"	65	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Nov., 2002"	"2002/11"	54	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2002"	"2002"	"Dec., 2002"	"2002/12"	67	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Jan., 2003"	"2003/01"	50	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Feb., 2003"	"2003/02"	58	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Mar., 2003"	"2003/03"	84	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Apr., 2003"	"2003/04"	62	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"May, 2003"	"2003/05"	64	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Jun., 2003"	"2003/06"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Jul., 2003"	"2003/07"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Aug., 2003"	"2003/08"	80	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Sep., 2003"	"2003/09"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Oct., 2003"	"2003/10"	61	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Nov., 2003"	"2003/11"	57	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2003"	"2003"	"Dec., 2003"	"2003/12"	64	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Jan., 2004"	"2004/01"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Feb., 2004"	"2004/02"	61	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Mar., 2004"	"2004/03"	82	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Apr., 2004"	"2004/04"	59	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"May, 2004"	"2004/05"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Jun., 2004"	"2004/06"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Jul., 2004"	"2004/07"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Aug., 2004"	"2004/08"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Sep., 2004"	"2004/09"	60	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Oct., 2004"	"2004/10"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Nov., 2004"	"2004/11"	62	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2004"	"2004"	"Dec., 2004"	"2004/12"	53	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Jan., 2005"	"2005/01"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Feb., 2005"	"2005/02"	62	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Mar., 2005"	"2005/03"	84	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Apr., 2005"	"2005/04"	72	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"May, 2005"	"2005/05"	87	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Jun., 2005"	"2005/06"	85	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Jul., 2005"	"2005/07"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Aug., 2005"	"2005/08"	67	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Sep., 2005"	"2005/09"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Oct., 2005"	"2005/10"	66	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Nov., 2005"	"2005/11"	59	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2005"	"2005"	"Dec., 2005"	"2005/12"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Jan., 2006"	"2006/01"	80	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Feb., 2006"	"2006/02"	55	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Mar., 2006"	"2006/03"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Apr., 2006"	"2006/04"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"May, 2006"	"2006/05"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Jun., 2006"	"2006/06"	81	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Jul., 2006"	"2006/07"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Aug., 2006"	"2006/08"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Sep., 2006"	"2006/09"	52	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Oct., 2006"	"2006/10"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Nov., 2006"	"2006/11"	57	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2006"	"2006"	"Dec., 2006"	"2006/12"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Jan., 2007"	"2007/01"	67	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Feb., 2007"	"2007/02"	60	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Mar., 2007"	"2007/03"	54	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Apr., 2007"	"2007/04"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"May, 2007"	"2007/05"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Jun., 2007"	"2007/06"	85	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Jul., 2007"	"2007/07"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Aug., 2007"	"2007/08"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Sep., 2007"	"2007/09"	77	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Oct., 2007"	"2007/10"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Nov., 2007"	"2007/11"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2007"	"2007"	"Dec., 2007"	"2007/12"	79	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Jan., 2008"	"2008/01"	61	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Feb., 2008"	"2008/02"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Mar., 2008"	"2008/03"	68	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Apr., 2008"	"2008/04"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"May, 2008"	"2008/05"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Jun., 2008"	"2008/06"	79	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Jul., 2008"	"2008/07"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Aug., 2008"	"2008/08"	81	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Sep., 2008"	"2008/09"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Oct., 2008"	"2008/10"	85	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Nov., 2008"	"2008/11"	55	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2008"	"2008"	"Dec., 2008"	"2008/12"	61	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Jan., 2009"	"2009/01"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Feb., 2009"	"2009/02"	67	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Mar., 2009"	"2009/03"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Apr., 2009"	"2009/04"	49	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"May, 2009"	"2009/05"	91	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Jun., 2009"	"2009/06"	79	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Jul., 2009"	"2009/07"	91	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Aug., 2009"	"2009/08"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Sep., 2009"	"2009/09"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Oct., 2009"	"2009/10"	80	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Nov., 2009"	"2009/11"	65	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2009"	"2009"	"Dec., 2009"	"2009/12"	63	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Jan., 2010"	"2010/01"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Feb., 2010"	"2010/02"	76	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Mar., 2010"	"2010/03"	79	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Apr., 2010"	"2010/04"	66	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"May, 2010"	"2010/05"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Jun., 2010"	"2010/06"	89	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Jul., 2010"	"2010/07"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Aug., 2010"	"2010/08"	108	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Sep., 2010"	"2010/09"	81	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Oct., 2010"	"2010/10"	80	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Nov., 2010"	"2010/11"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2010"	"2010"	"Dec., 2010"	"2010/12"	92	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Jan., 2011"	"2011/01"	78	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Feb., 2011"	"2011/02"	73	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Mar., 2011"	"2011/03"	71	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Apr., 2011"	"2011/04"	90	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"May, 2011"	"2011/05"	88	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Jun., 2011"	"2011/06"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Jul., 2011"	"2011/07"	98	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Aug., 2011"	"2011/08"	84	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Sep., 2011"	"2011/09"	83	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Oct., 2011"	"2011/10"	96	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Nov., 2011"	"2011/11"	67	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2011"	"2011"	"Dec., 2011"	"2011/12"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Jan., 2012"	"2012/01"	69	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Feb., 2012"	"2012/02"	75	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Mar., 2012"	"2012/03"	94	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Apr., 2012"	"2012/04"	76	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"May, 2012"	"2012/05"	95	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Jun., 2012"	"2012/06"	96	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Jul., 2012"	"2012/07"	102	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Aug., 2012"	"2012/08"	96	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Sep., 2012"	"2012/09"	74	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Oct., 2012"	"2012/10"	96	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Nov., 2012"	"2012/11"	81	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2012"	"2012"	"Dec., 2012"	"2012/12"	95	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Jan., 2013"	"2013/01"	100	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Feb., 2013"	"2013/02"	98	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Mar., 2013"	"2013/03"	94	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Apr., 2013"	"2013/04"	100	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"May, 2013"	"2013/05"	110	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Jun., 2013"	"2013/06"	96	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Jul., 2013"	"2013/07"	100	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Aug., 2013"	"2013/08"	80	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Sep., 2013"	"2013/09"	94	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Oct., 2013"	"2013/10"	79	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Nov., 2013"	"2013/11"	82	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2013"	"2013"	"Dec., 2013"	"2013/12"	86	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Jan., 2014"	"2014/01"	85	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Feb., 2014"	"2014/02"	84	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Mar., 2014"	"2014/03"	90	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Apr., 2014"	"2014/04"	109	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"May, 2014"	"2014/05"	86	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Jun., 2014"	"2014/06"	133	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Jul., 2014"	"2014/07"	109	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Aug., 2014"	"2014/08"	94	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Sep., 2014"	"2014/09"	110	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Oct., 2014"	"2014/10"	91	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Nov., 2014"	"2014/11"	109	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2014"	"2014"	"Dec., 2014"	"2014/12"	91	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Jan., 2015"	"2015/01"	98	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Feb., 2015"	"2015/02"	89	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Mar., 2015"	"2015/03"	111	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Apr., 2015"	"2015/04"	110	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"May, 2015"	"2015/05"	98	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Jun., 2015"	"2015/06"	123	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Jul., 2015"	"2015/07"	108	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Aug., 2015"	"2015/08"	90	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Sep., 2015"	"2015/09"	97	Not Applicable	Not Applicable
	"85+ years"	"85+"	"2015"	"2015"	"Oct., 2015"	"2015/10"	113	Not Applicable	Not Applicable
